     1→{
     2→  "uu": [
  1688→      "text": "Undang-Undang ini mulai diundangkan. pada tanggal berlaku Agar... Disahkan di Jakarta pada tanggal 17 Oktober 2014 PRESIDEN REPUBLIK INDONESIA, rtd. DR. H. SUSILO BAMBANG YUDHOYONO Diundangkan di Jakarta pada tanggal 17 Oktober 2014 MENTERI HUKUM DAN HAK ASASI MANUSIA REPUBLIK INDONESIA, ttd. AMIR SYAMSUDDIN",
  1689→      "metadata": {
  1690→        "doc_type": "UU",
  1691→        "issuer": "Presiden/DPR",
  1692→        "year": "2014",
  1693→        "bab": null,
  1694→        "pasal": "II",
  1695→        "ayat": null,
  1696→        "parent": null,
  1697→        "path": "Pasal II",
  1698→        "status": "active",
  1699→        "source_file": "uunomor41tahun2014.pdf",
  1700→        "directory": "uu",
  1701→        "family": "A",
  1702→        "nomor": "41"
  1703→      }
  1704→    },
  1705→    {
  1706→      "id": "UU:41:2014:umum:penjelasan",
  1707→      "text": "ATAS UNDANG-UNDANG REPUBLIK INDONESIA NOMOR 4l TAHUN 2014 TENTANG PERUBAHAN ATAS UNDANG-UNDANG NOMOR 18 TAHUN 2OO9 TENTANG PETERNAKAN DAN KESEHATAN HEWAN A. UMUM Pancasila dan Pembukaan Undang-Undang Dasar Negara Republik Indonesia Tahun 1945 mengamanatkan negara untuk melindungi segenap bangsa Indonesia dan memajukan kesejahteraan umum serta mewujudkan keadilan sosial bagi seluruh ralgrat Indonesia. salah satu bentuk perlindungan tersebut dilakukan melalui penyelenggaraan peternakan dan Kesehatan Hewan dalam kerangka mewujudkan kemandirian dan kedaulatan pangan. Penyelenggaraan Peternakan dan Kesehatan hewan yang telah diatur dalam Undang-Undang Nomor 18 Tahun 2009 tentang peternakan dan Kesehatan Hewan terkait dengan pemasukan Benih, Bibit, Bakalan, dan Ternak Ruminansia Indukan, serta pencegahan penyakit Hewan belum mencapai hasil yang optimal. Selain itu, beberapa pasal dalam undang_ undang tersebut telah diuji materi di Mahkamah Konstitusi. Dalam putusannya, Mahkamah Konstitusi membatalkan beberapa pasal yang terkait dengan pemasukan dan pengeluaran produk Hewan, Otoritas veteriner, serta persyaratan halal bagi produk Hewan yang dipersyaratkan. Atas dasar tersebut serta memenuhi perkembangan dan kebutuhan hukum di masyarakat, Undang-Undang Nomor rg rahun 2oo9 tentang Peternakan dan Kesehatan Hewan perlu diubah. Perubahan ... Perubahan tersebut dimaksudkan agar penyelenggaraan peternakan dan Kesehatan Hewan dapat mencapai tujuan yang diharapkan, yaitu: mengelola sumber daya Hewan secara bermartabat, bertanggung jiwab, dan berkelanjutan untuk sebesar-besar kemakmuran rakyat-;-meniukupi kebutuhan pangan, barang, dan jasa asal Hewan secara mandiri, berdaya saing, dan berkelanjutan bagi peningkatan kesejahteraan peternak dan masyarakat; melindungi, mengamankan, dan/atau menjamin wilayah Negara Kesatuan Republik Indonesia dari ancaman yang dapat mengganggu kesehatan atau kehidupan manusia, Hewan, tumbuhan, dan lingkungan; mengembangkan sumber daya Hewan; serta memberi kepastian hukum dan kepastia' berusaha dalam bidang peternakan dan Kesehatan Hewan. Tujuan penyelenggaraan peternakan dan Kesehatan Hewan tersebut harus dilandasi dengan semangat untuk mewujudkan kedaulatan, kemandirian, dan ketahan\"., p\"rrgu..,. Sedangkan asas dari penyelenggaraan Peternakan dan Kesehatan Hewan adalah kemanfaatan dan keberlanjutan, keamanan dan kesehatan, keralgzatan dan keadilan, keterbukaan dan keterpaduan, kemandirian, kemitraan, dan keprofesionalan. Secara umum perubahan Undang-Undang Nomor 1g Tahun 2OO9 tentang Peternakan dan Kesehatan Hewan mencakup pemasukan Benih, Bibit, Bakalan, Ternak Ruminansia Indukan, dan/atau produk Hewan; kemitraan usaha Peternakan; pengaturan mengenai rernak Ruminansia Betina Produktif; pencegahan penyakit Hewan; dan penguatan otoritas Veteriner. b. PASAL DEMI PASAL Pasal I Angka 1 Pasal I Cukup jelas. Angka 2",
  1708→      "metadata": {
  1709→        "doc_type": "UU",
  1710→        "issuer": "Presiden/DPR",
  1711→        "year": "2014",
  1712→        "bab": null,
  1713→        "pasal": "umum",
  1714→        "ayat": "penjelasan",
  1715→        "parent": null,
  1716→        "path": "Penjelasan > Pasal umum",
  1717→        "status": "penjelasan",
  1718→        "source_file": "uunomor41tahun2014.pdf",
  1719→        "directory": "uu",
  1720→        "family": "A",
  1721→        "nomor": "41"
  1722→      }
  1723→    },
  1724→    {
  1725→      "id": "UU:41:2014:6:penjelasan",
  1726→      "text": "Ayat (1) Yang dimaksud dengan .dipertahankan keberadaan dan kemanfaatannya secara keberlanjutan,, adalah upaya yang perlu dilakukan oleh kabupaten/kota untuk -.-r\"rkk^i Kawasan Penggembalaan Umum dalam program pembangunan daerah. Ayat (2) ... * E\"u,I'1['IREU*..,o -3- Ayat (2) Huruf a Cukup jelas. Huruf b Yang dimaksud de ngan ,,kastrasi,, adalah tindakan mencegah berfungsinya testis dengan jalan menghilangkannya atau menghambat fungsinya. Huruf c Cukup jelas. Huruf d Cukup jelas. Ayat (3) Yang dimaksud dengan \"penetapan lahan sebagai Kawasan Penggembalaan Umum\" yaitu upaya yang harus dilakukan oleh pemerintah daerah kabupaten/ kota untuk menyediakan lahan penggembalaan umum, antara lain, misalnya tanah pangonan, tanah titisara atau tanah kas desa. Ayat (4) Cukup jelas. Ayat (5) Cukup jelas. Angka 3 Cukup jelas. Angka 4",
  1727→      "metadata": {
  1728→        "doc_type": "UU",
  1729→        "issuer": "Presiden/DPR",
  1730→        "year": "2014",
  1731→        "bab": null,
  1732→        "pasal": "6",
  1733→        "ayat": "penjelasan",
  1734→        "parent": null,
  1735→        "path": "Penjelasan > Pasal 6",
  1736→        "status": "penjelasan",
  1737→        "source_file": "uunomor41tahun2014.pdf",
  1738→        "directory": "uu",
  1739→        "family": "A",
  1740→        "nomor": "41"
  1741→      }
  1742→    },
  1743→    {
  1744→      "id": "UU:41:2014:13:penjelasan",
  1745→      "text": "Ayat (1) Cukup jelas. Ayat (2) Cukup jelas. Ayat (3) ... RE\"uJ5[=1355*.r,o -4- Ayat (3) Teknologi reproduksi untuk mengembangbiakan hewan antara lain melalui alih janin (transfer embrio), kelahiran kembar (twinningl, dan pemisahan sperma (sexing) antara kromosom X dan kromosom y. Ayat (4) Cukup jelas. Ayat (5) Yang dimaksud dengan \"Ternak tertentu\" adalah Ternak asli seperti Sapi Bali dan Ternak lokal seperti Sapi Aceh, Sapi Madura, Domba Garut, Ayam Sentul, dan Itik Alabio. Ayat (6) Yang dimaksud dengan \"ciri-ciri keunggulannya,, antara Iain memiliki kemampuan produksi dan reproduksi yang tinggi dan tahan terhadap penyakit. Ayat (7) Cukup jelas. Ayat (8) Cukup jelas. Angka 5",
  1746→      "metadata": {
  1747→        "doc_type": "UU",
  1748→        "issuer": "Presiden/DPR",
  1749→        "year": "2014",
  1750→        "bab": null,
  1751→        "pasal": "13",
  1752→        "ayat": "penjelasan",
  1753→        "parent": null,
  1754→        "path": "Penjelasan > Pasal 13",
  1755→        "status": "penjelasan",
  1756→        "source_file": "uunomor41tahun2014.pdf",
  1757→        "directory": "uu",
  1758→        "family": "A",
  1759→        "nomor": "41"
  1760→      }
  1761→    },
  1762→    {
  1763→      "id": "UU:41:2014:15:penjelasan",
  1764→      "text": "Ayat (1) Huruf a Yang dimaksud dengan \"mutu genetik\" adalah ekspresi keunggulan sifat individu. Yang dimaksud dengan \"keragaman genetik\" adalah ekspresi keunggulan variasi genetik antarindividu. Huruf b Cukup jelas. Huruf c Yang dimaksud dengan .kekurangan Benih\" yaitu ketidakcukupan jurnlah Benih (semen atau embrio) Ternak bukan asli atau lokal (eksotik) yang digunakan untuk kebutuhan pemuliaan dalam rangka meningkatkan produktivitas dan/ atau mutu genetik. Yang.-. *.\"uur.I[t1355*..,o -5- Yang dimaksud dengan \"kekurangan Bibit\" yaitu ketidakcukupan jumlah Bibit Ternak eksotik yang sebelumnya telah dikembangkan atau beradaptasi di Indonesia dalam rangka meningkatkan mutu genetik Ternak eksotik. Huruf d Cukup jelas. Ayat (2) Cukup jelas. Ayat (3) Cukup jelas. Ayat (a) Cukup jelas. Angka 6",
  1765→      "metadata": {
  1766→        "doc_type": "UU",
  1767→        "issuer": "Presiden/DPR",
  1768→        "year": "2014",
  1769→        "bab": null,
  1770→        "pasal": "15",
  1771→        "ayat": "penjelasan",
  1772→        "parent": null,
  1773→        "path": "Penjelasan > Pasal 15",
  1774→        "status": "penjelasan",
  1775→        "source_file": "uunomor41tahun2014.pdf",
  1776→        "directory": "uu",
  1777→        "family": "A",
  1778→        "nomor": "41"
  1779→      }
  1780→    },
  1781→    {
  1782→      "id": "UU:41:2014:16:penjelasan",
  1783→      "text": "Ayat (1) Yang dimaksud dengan \"Ternak lokal\" adalah hasil persilangan antara Ternak asli luar negeri dan Ternak asli Indonesia, yang telah dikembangbiakkan di Indonesia sampai generasi kelima atau lebih yang teradaptasi pada lingkungan dan/ atau manajemen setempat. Ayat (2) Ketentuan larangan terhadap pengeluaran Benih dan Bibit terbaik dimaksudkan untuk mempertahankan populasi dan mutu genetik Ternak asli dan lokal. Ayat (3) Cukup jelas. Angka 7",
  1784→      "metadata": {
  1785→        "doc_type": "UU",
  1786→        "issuer": "Presiden/DPR",
  1787→        "year": "2014",
  1788→        "bab": null,
  1789→        "pasal": "16",
  1790→        "ayat": "penjelasan",
  1791→        "parent": null,
  1792→        "path": "Penjelasan > Pasal 16",
  1793→        "status": "penjelasan",
  1794→        "source_file": "uunomor41tahun2014.pdf",
  1795→        "directory": "uu",
  1796→        "family": "A",
  1797→        "nomor": "41"
  1798→      }
  1799→    },
  1800→    {
  1801→      "id": "UU:41:2014:18:penjelasan",
  1802→      "text": "Ayat (1) Bibit dalam ketentuan ini hanya ternak ruminansia. Ayat (2) ... *Enu;,.5FSi35!*.r,o -6- Ayat (2) Cukup jelas. Ayat (3) Cukup jelas. Ayat g) Cukup jelas. Ayat (s) Cukup jelas. Ayat (6) Yang dimaksud dengan \"menjaga populasi,, antara lain tidak menyembelih anakan ternak ruminansia kecil dan anakan ternak ruminansia besar. Yang dimaksud dengan ,,anakan ternak ruminansia kecil,, adalah ternak ruminansia yang berumur kurang dari 6 (enam) bulan. Yang dimaksud dengan ,,anakan ternak ruminansia besar,, adalah ternak ruminansia yang bemmur kurang d,ari 12 (dua belas) bulan. Ayat (7) Cukup jelas. Angka 8 Pasal 3 1 Ayat (1) Kemitraan usaha misalnya antara lain, inti plasma, subkontrak, keagenan, bagi hasil, atau bentuk iain sesuai dengan budaya lokal dan kebiasaan masyarakat setempat. Ayat (21 Huruf a Cukup je1as. Huruf b Cukup jelas. Huruf c ... $).) -grc>.€ *.',,J.T['ISS!*.r,o -7 - Huruf c Yang dimaksud dengan \"perusahaan di bidang lain\" adalah perusahaan di luar bidang Peternakan dan Kesehatan Hewan, misalnya antara lain perkebunan, perikanan, kehutanan, dan pertambangan. Huruf d Cukup jelas. Ayat (3) Cukup jelas. Ayat (a) Cukup jelas. Angka 9",
  1803→      "metadata": {
  1804→        "doc_type": "UU",
  1805→        "issuer": "Presiden/DPR",
  1806→        "year": "2014",
  1807→        "bab": null,
  1808→        "pasal": "18",
  1809→        "ayat": "penjelasan",
  1810→        "parent": null,
  1811→        "path": "Penjelasan > Pasal 18",
  1812→        "status": "penjelasan",
  1813→        "source_file": "uunomor41tahun2014.pdf",
  1814→        "directory": "uu",
  1815→        "family": "A",
  1816→        "nomor": "41"
  1817→      }
  1818→    },
  1819→    {
  1820→      "id": "UU:41:2014:32:penjelasan",
  1821→      "text": "Ayat (l) Cukup jelas. Ayat (2) Yang dimaksud dengan 'pihak tertentu yang mempunyai kepentingan khusus' adalah pelaku usaha yang bergerak di luar bidang Peternakan yang mempunyai kebutuhan terhadap budi daya Ternak, contoh: pelaku usaha yang membutuhkan limbah Ternak sebagai penyubur tanah dan bio-energi. Ayat (3) Cukup jelas. Angka 10",
  1822→      "metadata": {
  1823→        "doc_type": "UU",
  1824→        "issuer": "Presiden/DPR",
  1825→        "year": "2014",
  1826→        "bab": null,
  1827→        "pasal": "32",
  1828→        "ayat": "penjelasan",
  1829→        "parent": null,
  1830→        "path": "Penjelasan > Pasal 32",
  1831→        "status": "penjelasan",
  1832→        "source_file": "uunomor41tahun2014.pdf",
  1833→        "directory": "uu",
  1834→        "family": "A",
  1835→        "nomor": "41"
  1836→      }
  1837→    },
  1838→    {
  1839→      "id": "UU:41:2014:36:penjelasan",
  1840→      "text": "Ayat (1) Cukup jelas. Ayat (2) Yang dimaksud dengan \"pangan bergizi seimbang\" adalah kondisi pangan yang komposisi protein, lemak, kaibohidrat, mineral, vitamin, dan serat kasar dalam satu-kesatuan asupan konsumsi sesuai dengan umur, jenis, dan kebutuhan untuk aktivitas tubuh. Ayat (3) ... o '.u'5IR'1358*.r,o -8- Ayat (3) Cukup jelas. Angka 11",
  1841→      "metadata": {
  1842→        "doc_type": "UU",
  1843→        "issuer": "Presiden/DPR",
  1844→        "year": "2014",
  1845→        "bab": null,
  1846→        "pasal": "36",
  1847→        "ayat": "penjelasan",
  1848→        "parent": null,
  1849→        "path": "Penjelasan > Pasal 36",
  1850→        "status": "penjelasan",
  1851→        "source_file": "uunomor41tahun2014.pdf",
  1852→        "directory": "uu",
  1853→        "family": "A",
  1854→        "nomor": "41"
  1855→      }
  1856→    },
  1857→    {
  1858→      "id": "UU:41:2014:36A:penjelasan",
  1859→      "text": "Yang dimaksud dengan \"kebutuhan konsumsi masyarakat\" adalah kebutuhan menggunakan barang hasil produksi antara lain pakaian, dan makanan, guna memenuhi keperluan hidup.",
  1860→      "metadata": {
  1861→        "doc_type": "UU",
  1862→        "issuer": "Presiden/DPR",
  1863→        "year": "2014",
  1864→        "bab": null,
  1865→        "pasal": "36A",
  1866→        "ayat": "penjelasan",
  1867→        "parent": null,
  1868→        "path": "Penjelasan > Pasal 36A",
  1869→        "status": "penjelasan",
  1870→        "source_file": "uunomor41tahun2014.pdf",
  1871→        "directory": "uu",
  1872→        "family": "A",
  1873→        "nomor": "41"
  1874→      }
  1875→    },
  1876→    {
  1877→      "id": "UU:41:2014:36E:penjelasan",
  1878→      "text": "Ayat (1) Cukup jelas. Ayat (2) Cukup jelas. Ayat (3) Cukup jelas. Ayat (4) Cukup jelas. Ayat (5) Yang dimaksud dengan 'nilai tambah\" antara lain, berat maksimal, netralisir residu, dan penyerapan tenaga kerja. Ayat (6) Cukup jelas. Ayat (7) Cukup jelas. Ayat (8) Cukup jelas.",
  1879→      "metadata": {
  1880→        "doc_type": "UU",
  1881→        "issuer": "Presiden/DPR",
  1882→        "year": "2014",
  1883→        "bab": null,
  1884→        "pasal": "36E",
  1885→        "ayat": "penjelasan",
  1886→        "parent": null,
  1887→        "path": "Penjelasan > Pasal 36E",
  1888→        "status": "penjelasan",
  1889→        "source_file": "uunomor41tahun2014.pdf",
  1890→        "directory": "uu",
  1891→        "family": "A",
  1892→        "nomor": "41"
  1893→      }
  1894→    },
  1895→    {
  1896→      "id": "UU:41:2014:36C:penjelasan",
  1897→      "text": "Ayat (1) Yang dimaksud dengan \"zona dalam suatu negara,, adalah bagian dari suatu negara yang mempunyai batas alam, status kesehatan populasi Hewan, status epidemiologik Penyakit Hewan Menular, dan efektivitas daya kendali. Ayat (21 ... *\"rJ5['liS]*..,o -9- Ayat (2) Cukup jelas. Ayat (3) Cukup jelas. Ayat (a) Cukup je1as. Ayat (s) Cukup jelas.",
  1898→      "metadata": {
  1899→        "doc_type": "UU",
  1900→        "issuer": "Presiden/DPR",
  1901→        "year": "2014",
  1902→        "bab": null,
  1903→        "pasal": "36C",
  1904→        "ayat": "penjelasan",
  1905→        "parent": null,
  1906→        "path": "Penjelasan > Pasal 36C",
  1907→        "status": "penjelasan",
  1908→        "source_file": "uunomor41tahun2014.pdf",
  1909→        "directory": "uu",
  1910→        "family": "A",
  1911→        "nomor": "41"
  1912→      }
  1913→    },
  1914→    {
  1915→      "id": "UU:41:2014:36D:penjelasan",
  1916→      "text": "Ayat (1) Yang dimaksud dengan \"pulau karantina, adalah suatu pulau yang terisolasi dari wilayah pengembangan budi daya Ternak, yang disediakan dan dikelola oleh pemerintah untuk keperluan pencegahan masuk dan tersebarnya penyakit Hewan yang dapat ditimbulkan dari pemasukan Ternak Ruminansia Indukan sebelum dilalulintasbebaskan ke dalam wilayah Negara Kesatuan Republik Indonesia untuk keperluan pengembangan Peternakan. Yang dimaksud dengan 'langka waktu tertentu, adalah jangka waktu yang dibutuhkan untuk memastikan Ternak Ruminansia Indukan bebas dari agen penyakit Hewan Menular. Ayat (2) Cukup jelas.",
  1917→      "metadata": {
  1918→        "doc_type": "UU",
  1919→        "issuer": "Presiden/DPR",
  1920→        "year": "2014",
  1921→        "bab": null,
  1922→        "pasal": "36D",
  1923→        "ayat": "penjelasan",
  1924→        "parent": null,
  1925→        "path": "Penjelasan > Pasal 36D",
  1926→        "status": "penjelasan",
  1927→        "source_file": "uunomor41tahun2014.pdf",
  1928→        "directory": "uu",
  1929→        "family": "A",
  1930→        "nomor": "41"
  1931→      }
  1932→    },
  1933→    {
  1934→      "id": "UU:41:2014:36E:penjelasan",
  1935→      "text": "Ayat (1) Yang dimaksud dengan \"dalam hal tertentu,, adalah keadaan mendesak, antara lain, akibat bencana, saat masyarakat membutuhkan pasokan Ternak dan/atau produk Hewan. Ayat (2) Cukup jelas. Angka 12 ... * rr,'ii['1355*.r,o _10_ Angka 12",
  1936→      "metadata": {
  1937→        "doc_type": "UU",
  1938→        "issuer": "Presiden/DPR",
  1939→        "year": "2014",
  1940→        "bab": null,
  1941→        "pasal": "36E",
  1942→        "ayat": "penjelasan",
  1943→        "parent": null,
  1944→        "path": "Penjelasan > Pasal 36E",
  1945→        "status": "penjelasan",
  1946→        "source_file": "uunomor41tahun2014.pdf",
  1947→        "directory": "uu",
  1948→        "family": "A",
  1949→        "nomor": "41"
  1950→      }
  1951→    },
  1952→    {
  1953→      "id": "UU:41:2014:37:penjelasan",
  1954→      "text": "Ayat (1) Yang dimaksud dengan \"lndustri pengolahan Produk Hewan\" adalah industri yang melakukan kegiatan penanganan dan pemrosesan hasil hewan yang ditujukan untuk mencapai nilai tambah yang lebih tinggi, dengan memperhatikan aspek produk yang aman, sehat, utuh, dan halal bagi yang dipersyaratkan. Ayat (2) Cukup jelas. Ayat (2a) Cukup jelas. Ayat (3) Cukup jelas. Angka 13 Pasal 4 1 Cukup jelas. Angka 14",
  1955→      "metadata": {
  1956→        "doc_type": "UU",
  1957→        "issuer": "Presiden/DPR",
  1958→        "year": "2014",
  1959→        "bab": null,
  1960→        "pasal": "37",
  1961→        "ayat": "penjelasan",
  1962→        "parent": null,
  1963→        "path": "Penjelasan > Pasal 37",
  1964→        "status": "penjelasan",
  1965→        "source_file": "uunomor41tahun2014.pdf",
  1966→        "directory": "uu",
  1967→        "family": "A",
  1968→        "nomor": "41"
  1969→      }
  1970→    },
  1971→    {
  1972→      "id": "UU:41:2014:41A:penjelasan",
  1973→      "text": "Ayat (1) Cukup jelas. Ayat (2) Cukup jelas. Ayat (3) Koordinasi pencegahan Penyakit Hewan dilaksanakan antara lain dengan cara penJrusunan bersama rencana strategis pencegahan Penyakit Hewan, pengembangan unit .\"spon\" cepat, pengembangan sistem kendali penyakit, dan persiapan pengembangan rantai komando sebagai antisipasi munculnya penyakit. Ayat (4) Cukup jelas. Ayat (5) ... saQ$,* PRESiDEN REPI]IJI-.It<. IN D ONES IA - 11- Ayat (5) Cukup je1as.",
  1974→      "metadata": {
  1975→        "doc_type": "UU",
  1976→        "issuer": "Presiden/DPR",
  1977→        "year": "2014",
  1978→        "bab": null,
  1979→        "pasal": "41A",
  1980→        "ayat": "penjelasan",
  1981→        "parent": null,
  1982→        "path": "Penjelasan > Pasal 41A",
  1983→        "status": "penjelasan",
  1984→        "source_file": "uunomor41tahun2014.pdf",
  1985→        "directory": "uu",
  1986→        "family": "A",
  1987→        "nomor": "41"
  1988→      }
  1989→    },
  1990→    {
  1991→      "id": "UU:41:2014:4:penjelasan",
  1992→      "text": "Ayat (2\\ Cukup jelas. Ayat (3) Cukup jelas. Ayat (4) Pemeriksaaan dilakukan di pos lalulintas Hewan dengan memerhatikan situasi dan status Penyakit Hewan baik di wilayah penerima maupun di wilayah pengirim. Ayat (5) Cukup jelas. Angka 15",
  1993→      "metadata": {
  1994→        "doc_type": "UU",
  1995→        "issuer": "Presiden/DPR",
  1996→        "year": "2014",
  1997→        "bab": null,
  1998→        "pasal": "4",
  1999→        "ayat": "penjelasan",
  2000→        "parent": null,

[showing lines 1-2000 of 16812; use offset=2001 with limit to continue reading]
